ResourceID,External Cross Reference Notes,Storage Area Name,Journal or Series Volume Description,Title Type,Quantity,Contributor,Publisher Name,Creator,Road or Street Name,Archive Description Type,Repository Name,Subjects,Archive End Date,Journal or Series Name,Resource ID,Copyright Description,Archive Description text,Extent Measurement Unit,Amender,Archive Start Date,Number in Road or Street,Archive Source Format,Source Title,Archive Source Type,Publication Location Name,Periods,External Cross Reference Number,Language,Postal Code,Language,External Cross Reference Source,Copyright Type,Journal or Series Pages,Date of Publication,File,Statement of Responsibility
00eccc49-002f-46d9-bf0b-e225214d81a5,,,,,,,,,,,,,,,,,,,,,,,"John of Gaunts Mansion, Lincoln",Drawing,,,1806,,,,Lincoln Heritage Database Sources,,,1840,,"Buckler, J. C."
01ef313b-1d57-4ab1-ba77-8534e446ef68,,,,,,,,,,,,,1786,,,,,,,1784,,,"Lincoln, Bishops Palace. Alnwick Tower from the south west",Drawing,,,2635,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
02841d5f-9db4-4869-8d88-bf7ece645aea,,,,,,,,,,,,,,,,,,,,,,,"Lincoln, New St Marks Church",Drawing,,,1504,,,,Lincoln Heritage Database Sources,,,1786,,"Grimm, Samuel Hieronymous"
036f0c17-a9f9-4074-87a0-50e44c611771,,,,,,,,,,,,,,,,,,,,,,,"Voluntary Observations of interventions by staff of the Heritage Team, Lincoln City Council.",Card Index,,,1569,,,,Lincoln Heritage Database Sources,,,,,
03b29372-0816-4df6-b363-ce1a54e12f77,,,,,,,Trustees of British Museum,,,,,,,,,,,,,,,,"Catalogue of the Romano-British iron tools, fittings and weapons in the British Museum",Catalogue,,,680,,,,Lincoln Heritage Database Sources,,,1985,,"Manning, W. H."
0472701a-9893-487b-8ac6-84700bd404ce,,,,,,,,,,,The National Archives,,,,,,In National Archives MPC 1/275. Digital copy in file,,,,,,"A Plan of the Castle of Lincoln (Plan of Lincoln Castle, Lincolnshire, and buildings and lands outside of the castle walls belonging to the Duchy of Lancaster)",Map,,,2950,,,,Lincoln Heritage Database Sources,,,1812,,Jonathan Teal & Son
0a79f689-8ab4-40d6-87e1-b1d389630bcc,,,,,,,,,,,,,1930,,,,,,,1819,,,"Plan of the City of Lincoln, from a Survey made by Jas S Padley, 1819",Map,,,1148,,,,Lincoln Heritage Database Sources,,,,,"Padley, James Sandby"
0aff89d7-911d-46f2-b5af-167530877595,,,,,,,,,,,Lincoln Museum,,,,,,In Lincoln Museum,,,,,,"Mosaic/tessellated floor, Exchequergate (painting)",Painting,,,1760,,,,Lincoln Heritage Database Sources,,,1879,,"Hewitt, B. A."
0b72f986-4447-476d-91a8-fbbfa29253a4,,,,,,,,,,,,,,,,,,,,,,,Boultham Hall Estate Lincoln,Map,,,2132,,,,Lincoln Heritage Database Sources,,,1916,,Naylor and Sale
0c6ef715-efcb-431c-a6bd-2dce5c72dcac,,,,,,,,,,,,,1788,,,,,,,1784,,,"Lincoln, part of the old house near St Peter at Gowts",Drawing,,,2665,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
0e0b31c9-f3ac-4f9c-b0ce-3bc365fd8c01,,,,,,,,,,,,,,,,,,,,,,,Plan of the Parish of St Mary Magdalene in the City of Lincoln,Map,,,2134,,,,Lincoln Heritage Database Sources,,,1851,,"Betham, E."
0e5c03fa-a40f-46bc-be17-6d4235f09928,,,,,,,,,,,,,,,,,,,,,,,"Brayford Head, 1790. A drawing",Drawing,,,1486,,,,Lincoln Heritage Database Sources,,,1790,,"Nutter, W."
16f61775-5287-4270-b5b0-859014c52b3a,,,,,,,,,,,,,1848,,,,,,,1817,,,Map of Lincoln,Map,,,1151,,,,Lincoln Heritage Database Sources,,,,,"Marrat, William"
19022338-32fb-41d5-89f3-93307aa66b25,,,,,,,The Friends of Lincoln Cathedral,,,,,,,,,,,,,,,,St Hugh of Lincoln,Leaflet,,,1873,,,,Lincoln Heritage Database Sources,,,1972,,"Froude, J. A."
19fe22ca-b845-453a-9cc4-39080af72526,,,,,,,Ordnance Survey,,,,,,1933,,,,,,,1921,,,1:10560 map of Lincoln,Map,,,745,,,,Lincoln Heritage Database Sources,,,,,Ordnance Survey
1a15769f-54ee-4636-ad5a-029a41ae57e1,,,,,,,,,,,,,1786,,,,,,,1784,,,Lincoln from the Bishops Palace from the north-east,Drawing,,,1499,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
1eff97c7-c378-4a87-b7b6-d240154511f8,,,,,,,Lincolnshire County Council,,,,,,,,,,,,,,,,The Lincoln and Stamford mints in the tenth and eleventh centuries,Leaflet,,,47,,,,Lincoln Heritage Database Sources,,,1981,,"Blunt, C. E.and Gunstone, A. J. H."
1f6e3458-40ec-4dcf-bf14-c57455f747bc,,,,,,,,,,,,,,,,,,,,,,,Survey of Lincoln,Notebook,,,1223,,,,Lincoln Heritage Database Sources,,,,,
200aab34-433a-43ab-92e7-77485cb3e09b,,,,,,,Brookes W & B,,,,,,,,,,,,,,,,"Lincoln Minster, view of Newport Gate",Image,,,1709,,,,Lincoln Heritage Database Sources,,,1853,,"MacKenzie, F."
2045ff96-bba2-4ebd-a99f-5e54f64abfed,,,,,,,,,,,,,,,,,,,,,,,Plan Shewing The Site of The Roman Pavement,Map,,,1672,,,,Lincoln Heritage Database Sources,,,1890,,"Ramsden, B. R."
209ab582-e1b4-4afc-99e2-4322e8ff7180,,,,,,,,,,,,,,,,,,,,,,,Lincs Chronicle 1836,Newspaper Article,,,1171,,,,Lincoln Heritage Database Sources,,,1836,,
2248c062-ba9b-4645-b71a-54c46be72b66,,,,,,,,,,,,,,,,,,,,,,,Old City Wall Discovery. Foundation Revealed in Saltergate,Manuscript,,,2907,,,,Lincoln Heritage Database Sources,,,,,
23d4f9d4-d312-45e5-8db1-2f3b2e037453,,,,,,,,,,,,,,,,,,,,,,,Proposed plan for the Sewerage of the City of Lincoln,Map,,,1518,,,,Lincoln Heritage Database Sources,,,1849,,Lincoln Corporation
244a0b3a-d077-4b6a-8a04-e50e2c190a5e,,,,,,,,,,,,,,,,,,,,,,,Map of the parish of St Mark,Map,,,1539,,,,Lincoln Heritage Database Sources,,,1744,,
259b2098-6e2d-4688-9088-1dbe2e278d37,,,,,,,Morning Post,,,,,,,,,,,,,,,,Morning Post,Newspaper Article,,,2919,,,,Lincoln Heritage Database Sources,,,,,
25a3f998-601d-45c3-8cf4-e9989d49a8cf,,,,,,,,,,,,,,,,,,,,,,,The North View of Lincoln Palace taken from the Top of the Minster,Engraving,,,2122,,,,Lincoln Heritage Database Sources,,,1726,,"Buck, Samuel"
26cde44d-f87d-4ec5-8cd2-2a4d463678da,,,,,,,,,,,,,1788,,,,,,,1784,,,Stonebow from the south,Drawing,,,1512,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
26ee5843-7fe4-4d37-884a-28cb352f0781,,,,,,,,,,,,,,,,,,,,,,,Lincolnshire Gazette,Newspaper Article,,,1604,,,,Lincoln Heritage Database Sources,,,2001,,Kevin Skaith
26fc75e4-c109-46ca-858c-b49bc3113bb9,,,,,,,,,,,,,,,,,,,,,,,Newport Arch from the south,Drawing,,,1513,,,,Lincoln Heritage Database Sources,,,1784,,"Grimm, Samuel Hieronymous"
28187336-b5c4-4432-b6db-18561ac18c18,,,,,,,,,,,,,1788,,,,,,,1784,,,Lincoln Cathedral from the east,Drawing,,,2668,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
28416d9c-8acd-4f8c-909a-116f441734ea,,,,,,,Ordnance Survey,,,,,,,,,,,,,,,,1:1250 map of Lincoln.,Map,,,1960,,,,Lincoln Heritage Database Sources,,,1967,,Ordnance Survey
2cae82fe-d0d5-486c-ad72-c3b2ef5363a6,,,,,,,The Friends of Lincoln Cathedral,,,,,,,,,,,,,,,,Lincoln Angels,Leaflet,,,1870,,,,Lincoln Heritage Database Sources,,,,,"Gardner, A."
2e76c3a4-852f-460d-974c-4ee8fad2ebe9,,,,,,,,,,,,,,,,,,,,,,,Newport Arch from the north,Image,,,2552,,,,Lincoln Heritage Database Sources,,,,,
306c6b57-e27a-4510-b0fe-89952b4071dd,,,,,,,,,,,,,,,,,,,,,,,A plan of Lands remaining titheable in the Parish of St Peter in Eastgate Lincoln,Map,,,2133,,,,Lincoln Heritage Database Sources,,,1849,,Betham and Son
313a8fc2-7923-4f6b-a806-46ae0241aac3,,,,,,,"Department of Culture, Media and Sport",,,,,,,,,,,,,,,,Revised List of Buildings of Special Architectural or Historic Interest: City of Lincoln. County of Lincolnshire,List of Buildings,,,871,,,,Lincoln Heritage Database Sources,,,1999,,"Department of Culture, Media and Sport"
3153a62d-2326-482b-bb24-cef37ade6649,,,,,,,,,,,,,,,,,,,,,,,Lincolns New Water,Newspaper Article,,,1220,,,,Lincoln Heritage Database Sources,,,1911,,
31b98b18-c3bc-49b7-86a9-9188491b6054,,,,,,,,,,,,,1786,,,,,,,1784,,,Church of St Botolph,Drawing,,,1506,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
323d703e-cad6-4cfc-a15d-ad72065adec7,,,,,,,,,,,,,,,,,,,,,,,The Lincoln Gas Light and Coke Co Ltd,Manuscript,,,1219,,,,Lincoln Heritage Database Sources,,,,,
324b7c74-2e95-4e44-9181-b89900410ce8,,,,,,,,,,,,,,,,,,,,,,,Greyfriars,Drawing,,,2067,,,,Lincoln Heritage Database Sources,,,1725,,Buck
34c002ec-b510-4d15-8921-a2132cc6fbd8,,,,,,,,,,,,,1788,,,,,,,1784,,,"Lincoln, St Pauls Church",Drawing,,,2660,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
34ed40cf-b16d-4a7e-90c4-e332d055bfd6,,,,,,,,,,,,,1786,,,,,,,1784,,,"Lincoln, St Martins church",Drawing,,,1507,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
35d1bdc6-90d9-4678-9799-60171f9312b9,,,,,,,,,,,,,,,,,,,,,,,Lincs Chronicle 1836,Newspaper Article,,,1759,,,,Lincoln Heritage Database Sources,,,1836,,
36e5a8f2-9a07-4d2b-886b-100373cf359f,,,,,,,Ordnance Survey,,,,,,,,,,,,,,,,"Reform Act Plan, 2 inches to the mile",Map,,,2555,,,,Lincoln Heritage Database Sources,,,1820,,Ordnance Survey
377e92e1-8955-4009-b45d-369aec3c2c88,,,,,,,,,,,,,1786,,,,,,,1784,,,Mint Wall from the south,Drawing,,,1515,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
37f4ba99-6103-4b68-bc16-dfa926412ada,,,,,,,,,,,,,,,,,,,,,,,High Street looking north. A drawing,Drawing,,,1490,,,,Lincoln Heritage Database Sources,,,1818,,"Brooke, William Henry"
3a3596f9-7b24-4967-9ef6-1217692c6a5d,,,,,,,"Gough MSS Collection, Bodleian Library, Oxford",,,,,,,,,,,,,,,,"Adversaria, or collections for an history of the city of Lincoln",Manuscript,,,461,,,,Lincoln Heritage Database Sources,,,1737,,"Sympson, T."
3b2d03ed-7630-4946-b7c7-2be56a93f4d5,,,,,,,,,,,,,1786,,,,,,,1784,,,"Lincoln, houses of the Sub-dean and precentor",Drawing,,,2648,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
3b7540cb-78b3-46f5-9911-cc89258a90c4,,,,,,,,,,,,,,,,,Copy in LAO ref L. Linc.373 Gart. Typescript in 6 vols,,,,,,Draft History (of Greyfriars),Manuscript,,,2062,,,,Lincoln Heritage Database Sources,,,1983,,"Garton, C."
3e083e3d-13e6-40df-8542-5a8713ae72cf,,,,,,,Ordnance Survey,,,,,,,,,,,,,,,,Municipal Corporations Act Plan. Four inches to the mile,Map,,,1939,,,,Lincoln Heritage Database Sources,,,1835,,"Dawson, R. K."
3e839899-bb80-4ead-a38e-8a2c538455af,,,,,,,,,,,,,,,,,,,,,,,Newport Arch from the south,Painting,,,2553,,,,Lincoln Heritage Database Sources,,,1770,,"Drake, N."
3fc39412-27e3-430a-8e75-c1115f455252,,,,,,,,,,,,,,,,,,,,,,,Plan of the City of Lincoln,Map,,,1236,,,,Lincoln Heritage Database Sources,,,1883,,"Padley, J. S."
41200793-be42-4fa8-bf0e-ed45b512debc,,,,,,,The Friends of Lincoln Cathedral,,,,,,,,,,,,,,,,Robert Grosseteste Bishop of Lincoln (1235-53),Leaflet,,,1871,,,,Lincoln Heritage Database Sources,,,1966,,"Srawley, Rev. Canon J. H."
41a80e76-514c-4ee1-a6af-20a980902c70,,,,,,,Dewhirst and Nichols,,,,,,,,,,,,,,,,Map of the City and Borough of Lincoln,Map,,,1844,,,,Lincoln Heritage Database Sources,,,1839,,Dewhirst and Nichols
420a1a14-5c19-4318-8d6e-e8fa0c1c7127,,,,,,,The Friends of Lincoln Cathedral,,,,,,,,,,,,,,,,"The Book of John de Schalby, Canon of Lincoln 1299-1333, concerning the Bishops of Lincoln and their acts",Leaflet,,,1867,,,,Lincoln Heritage Database Sources,,,1966,,"Srawley, Rev. Canon J. H."
428e6999-790b-41f3-a451-d212c8446d2b,,,,,,,,,,,,,,,,,,,,,,,St Faiths School 1873-1973,Manuscript,,,1662,,,,Lincoln Heritage Database Sources,,,1973,,"Gowenlock, D."
43692d14-38aa-4206-bf66-e742795ccd61,,,,,,,,,,,,,1786,,,,,,,1784,,,"Lincoln Castle, gateway",Drawing,,,2644,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
446ce2b3-fe9a-4cf0-86a5-225ec689b02b,,,,,,,,,,,,,1788,,,,,,,1784,,,"Lincoln, houses of the Chancellor",Drawing,,,2651,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
481ba092-8ac5-4a4e-82d9-33bfea53e028,,,,,,,City Museum & Art Gallery,,,,,,,,,,,,,,,,"Greyfriars, Lincoln. An Illustrated Guide to the Building",Leaflet,,,2962,,,,Lincoln Heritage Database Sources,,,,,City and County Museum
48ec9453-a1e4-4038-907c-67fbc71e5e1f,,,,,,,,,,,,,,,,,,,,,,,Lincoln Racecourse,Newspaper Article,,,2204,,,,Lincoln Heritage Database Sources,,,2004,,
4b1914a2-9899-4c1f-9276-8f052ec35f1e,,,,,,,,,,,,,1786,,,,,,,1784,,,Medieval building in unknown location,Drawing,,,1510,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
4ba7329f-8dae-4249-8598-2e2304af70ef,,,,,,,,,,,,,,,,,,,,,,,Lincolnshire Echo 1937,Newspaper Article,,,1187,,,,Lincoln Heritage Database Sources,,,1937,,
4cd58d35-e01e-4d17-82f9-c7b762043f05,,,,,,,,,,,,,1786,,,,,,,1784,,,"Lincoln, Cathedral and Castle from the north-west",Drawing,,,1496,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
4d1e8035-91f8-4403-8377-c080b861ee89,,,,,,,,,,,,,,,,,,,,,,,Map of Lincoln,Map,,,1155,,,,Lincoln Heritage Database Sources,,,1817,,"Marrat, William"
4e711ccb-7c5d-4330-9709-af7cca6ba467,,,,,,,The Friends of Lincoln Cathedral,,,,,,,,,,,,,,,,"Edward King, Bishop of Lincoln (1885-1910)",Leaflet,,,1875,,,,Lincoln Heritage Database Sources,,,,,"Chadwick, O."
4f9a5102-d213-420e-8dc6-63abdd4e31ba,,,,,,,Lincoln City and County Museum,,,,,,,,,,,,,,,,Museum records,Catalogue,,,1658,,,,Lincoln Heritage Database Sources,,,,,Lincoln City and County Museum
515e9890-2ed1-4969-9666-c1e747e13b3e,,,,,,,Lincolnshire Publishing Company,,,,,,2012,,,,,,,1893,,,Lincolnshire Echo 1893-2012,Newspaper Article,,,1141,,,,Lincoln Heritage Database Sources,,,,,
51af4dc5-fdd5-407a-897d-1e542cf8c61c,,,,,,,Lincoln Central Library,,,,,,,,,,,,,,,,Banks Collection,Collection,,,1739,,,,Lincoln Heritage Database Sources,,,1840,,Joseph Banks
5225f490-8288-424b-aaa1-e91f96e87e84,,,,,,,,,,,,,1788,,,,,,,1784,,,"Roman wall, East Bight",Drawing,,,1514,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
5230c182-8396-48ab-8b46-ff571dc6137e,,,,,,,City of Lincoln Archaeology Unit,,,,,,,,,,,,,,,,Observation Notes: card archive on observation notes (Ons) maintained by CLAU,Card Index,,,1473,,,,Lincoln Heritage Database Sources,,,,,
52820538-23a7-4863-b729-ec80ec4eced9,,,,,,,Lincolnshire County Council,,,,,,,,,,,,,,,,Antiquities from the Witham: Anglo-Saxon and Viking,Leaflet,,,511,,,,Lincoln Heritage Database Sources,,,1979,,"White, A. J."
53908238-c16a-4057-9891-6cf1213eb628,,,,,,,Ordnance Survey,,,,,,,,,,,,,,,,1 inch map of Lincolnshire,Map,,,1729,,,,Lincoln Heritage Database Sources,,,1824,,Ordnance Survey
53be4f09-5c41-412d-b021-aeb577cde4dc,,,,,,,,,,,,,1788,,,,,,,1784,,,"Lincoln Cathedral, east front",Drawing,,,2672,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
559a6a1c-d7ec-4f81-8506-2948b2aff7ba,,,,,,,Ordnance Survey,,,,,,,,,,,,,,,,1:2500 map of Lincoln,Map,,,1847,,,,Lincoln Heritage Database Sources,,,1948,,Ordnance Survey
565de6c5-d795-4d9d-aa6a-61ad45d4c8bf,,,,,,,,,,,,,,,,,,,,,,,"Plans of Roman Remains discovered in the Bail, Lincoln, June 1884",Map,,,2908,,,,Lincoln Heritage Database Sources,,,1884,,"Hibbitts, L."
56e470ef-1ace-4133-8668-5bd86e8a5553,,,,,,,The Friends of Lincoln Cathedral,,,,,,,,,,,,,,,,Lincoln Cathedral Library,Leaflet,,,1876,,,,Lincoln Heritage Database Sources,,,,,"Griffiths, Rev. D. N."
5b0f7e89-23dd-4ae9-82bf-c4fb7b926ec5,,,,,,,Ordnance Survey,,,,,,,,,,,,,,,,Digital map of Lincoln,Map,,,2043,,,,Lincoln Heritage Database Sources,,,2004,,Ordnance Survey
5dba461b-4609-4101-9dc4-24df71e2e7ee,"<p>Available for consultation from the HER - please contact the Heritage team for more information or to arrange a visit</p>
",,,,,,,,,,,,,,,,,,,,,,Notes on the excavation for sewer works at Lincoln,Manuscript,,,160,,,,Lincoln Heritage Database Sources,,,1888,,"Drury, M."
5e946c65-c714-43df-ac04-cbed99128cef,,,,,,,The Friends of Lincoln Cathedral,,,,,,,,,,,,,,,,Catherine Swynfords Chantry,Leaflet,,,1877,,,,Lincoln Heritage Database Sources,,,,,"Harvey, J. H."
5ffd64b7-78a6-404d-9619-8388686f771b,,,,,,,,,,,,,1788,,,,,,,1784,,,"Lincoln Cathedral, south porch, vaulting",Drawing,,,2669,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
60e24e98-ecf6-4c2d-894d-7f9664b76d01,,,,,,,,,,,,,1786,,,,,,,1784,,,"Lincoln, Bishops Palace. Vaulting",Drawing,,,2638,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
62f4a58e-497d-4bce-b86f-cb24ded646f9,,,,,,,,,,,,,,,,,,,,,,,City of Lincoln.  Proposed System of Sewerage and Sewerage Utilisation,Map,,,1520,,,,Lincoln Heritage Database Sources,,,1866,,"Tarbotton, M. O."
6368556a-5f15-4871-8feb-b37f1fab3cb9,,,,,,,Lincoln Corporation MSS,,,,,,,,,,,,,,,,White Book of Lincoln,Manuscript,,,509,,,,Lincoln Heritage Database Sources,,,,,
63b1cb64-dd10-4f1a-a7ad-b7d0e5464fc7,,,,,,,,,,,,,,,,,,,,,,,"Plan of a piece of land situate hear Mr Keyworths Wharf in the City of Lincoln, with the adjoining lands etc, surveyed Jan 2nd 1829",Map,,,1805,,,,Lincoln Heritage Database Sources,,,1829,,"Kley, J. S."
63ee360e-bc09-488b-b915-c8bb3f974c92,,,,,,,City of Lincoln Corporation,,,,,,,,,,,,,,,,The City of Lincoln insignia,Photocopy,,,2941,,,,Lincoln Heritage Database Sources,,,1964,,"Hill, Sir F."
645be6e8-2b63-493c-98a2-d76e3d726d4d,,,,,,,,,,,,,,,,,,,,,,,Roman Lincoln; the cemeteries,Manuscript,,,1431,,,,Lincoln Heritage Database Sources,,,,,"Coppack, G."
648cf303-3b26-4c35-977c-93ad97df0cc1,,,,,,,,,,,,,,,,,,,,,,,The Ancient Suburb of Newport Lincoln and The Parishes of St Nicholas and St John Baptist,Picture,,,1448,,,,Lincoln Heritage Database Sources,,,,,"Peltor, Rev. L. F."
650cbc24-513b-47fd-a3d2-baf5ead3381a,,,,,,,Society of Antiquaries,,,,,,,,,,,,,,,,"Notes, drawings etc on Lincoln and Lincolnshire antiquities, etc",Manuscript,,,539,,,,Lincoln Heritage Database Sources,,,,,Willson Collection
6852338f-51ff-4d6f-aafe-db9d92a62b7b,,,,,,,,,,,,,,,,,,,,,,,Newport Arch from the south,Engraving,,,2554,,,,Lincoln Heritage Database Sources,,,1773,,Godfrey
69dbabb0-7c93-401a-8670-54146b7ee90d,,,,,,,,,,,,,,,,,,,,,,,"Plan of The Close, Lincoln",Map,,,2131,,,,Lincoln Heritage Database Sources,,,1869,,"Padley, J. S."
6bc8b213-9084-4342-8511-3c272feff53b,,,,,,,,,,,,,,,,,,,,,,,"Plan and Section of the ROAD 100 yards each side of BAR GATE BRIDGE; in the PARISH of St. BOTOLPH, in the City of Lincoln.",Map,,,1476,,,,Lincoln Heritage Database Sources,,,1833,,
703b3c0c-db67-4f43-83f2-9e4a0e9616c6,,,,,,,,,,,,,,,,,,,,,,,Historical Record of dates of construction etc. Internal document at DP Lincoln City Council. Typescript,Manuscript,,,1536,,,,Lincoln Heritage Database Sources,,,1938,,Lincoln Corporation City Engineers
72197a67-e00d-4c72-b239-5e17b1c77338,,,,,,,,,,,,,1786,,,,,,,1784,,,"Lincoln, Bishops Palace.",Drawing,,,2640,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
725ecc03-5e7b-4c74-b5ee-1e6bdf1b2722,,,,,,,The Friends of Lincoln Cathedral,,,,,,,,,,,,,,,,The Origin and Growth of Cathedral Foundations (as illustrated by the Cathedral Church of Lincoln),Leaflet,,,1866,,,,Lincoln Heritage Database Sources,,,1965,,"Srawley, Rev. Canon J. H."
72ed482d-3a61-4c22-8088-09a738f5ed74,,,,,,,Ordnance Survey,,,,,,,,,,,,,,,,Digital map of Lincoln,Map,,,1211,,,,Lincoln Heritage Database Sources,,,2001,,Ordnance Survey
73788c92-0cb5-44ae-91cf-7e7b3d3379b5,,,,,,,City of Lincoln Archaeology Unit,,,,,,,,,,,,,,,,Colour print catalogue (Newport Arch),Catalogue,,,1538,,,,Lincoln Heritage Database Sources,,,2000,,"Trimble, R."
758ed908-6b5a-4c49-93f4-7308d69103af,,,,,,,,,,,,,1788,,,,,,,1784,,,"Lincoln, Norman building",Drawing,,,2655,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
759eab16-a65f-4830-85eb-917fa6a696cd,,,,,,,,,,,,,,,,,,,,,,,Determination of burnt bones from Prehistoric Graves,Correspondence,,,700,,,,Lincoln Heritage Database Sources,,,1981,,"Gejvall, N. G."
76ccfd2a-f95e-4a96-893f-991aba25d218,,,,,,,,,,,,,1788,,,,,,,1784,,,"Lincoln, Roman gate near the Chequer",Drawing,,,2653,,,,Lincoln Heritage Database Sources,,,,,"Grimm, Samuel Hieronymous"
773ccb85-2e08-41f3-a7dd-a803923930fc,,,,,,,Unpublished,,,,,,,,,,,,,,,,Box file of notes and cuttings concerning Lincolns theatres,Manuscript,,,2580,,,,Lincoln Heritage Database Sources,,,,,"Cooper, F. J."
782ecc8b-afc0-4bae-8de1-b848b5caa598,,,,,,,Lincolnshire Publishing Company,,,,,,,,,,,,,,,,Lincolnshire in the News,Newspaper Article,,,1429,,,,Lincoln Heritage Database Sources,,,1998,,
785c2a20-20b1-4939-9946-2bf90c022545,,,,,,,,,,,,,,,,,,,,,,,High Street from St Peter at Gowts parish looking north. A drawing,Drawing,,,1488,,,,Lincoln Heritage Database Sources,,,1818,,"Brooke, William Henry"
787d7ed9-f69e-4d8e-9704-21fad85ddd18,,,,,,,"Drury, E. B.",,,,,,,,,,,,,,,,"A Sketch, Illustrative of the Minster and Antiquities of the City of Lincoln",Drawing,,,2744,,,,Lincoln Heritage Database Sources,,,1835,,"Drury, E. B."
788a4ba0-e0df-404c-bab9-dc7ef4a37268,,,,,,,,,,,,,,,,,,,,,,,Plan of the City of Lincoln,Map,,,1235,,,,Lincoln Heritage Database Sources,,,1868,,"Padley, J. S."
