ResourceID,Description text,Number in Road or Street,Language,Road or Street Name,External Cross Reference Source,Organization Name,Name Type,Contact point,File,External Cross Reference Number,Postal Code,Contact Point Type,Resource ID,Town or City,External Cross Reference Notes,Description Type,Locality
044c3cde-eabc-4c3d-ae80-7367fbe84d74,,,,,Lincoln Heritage Database Organization Number,Wilson Compton Associates,,,,1043,,,,,,,
14769a8d-58b8-4c7e-b98d-3c6129f4d846,,,,,Lincoln Heritage Database Organization Number,Mike Jarvis Archaeological Services,,,,1027,,,,,,,
150beb21-3695-4894-af3a-95162da699df,,,,,Lincoln Heritage Database Organization Number,Environmental Archaeology Consultancy,,,,1047,,,,,,,
1ad6193b-0f8f-40b1-87f7-4646cb9082bc,,,,,Lincoln Heritage Database Organization Number,W. Watkins and Son,,,,1041,,,,,,,
1bf8c0c2-7b4f-4805-bc52-adf888ad9a4f,,,,,Lincoln Heritage Database Organization Number,Field Archaeology Specialists,,,,1011,,,,,,,
2451a6e4-e35d-4c49-aaa2-879f7f6c2cb7,,,,,Lincoln Heritage Database Organization Number,CgMs,,,,1005,,,,,,,
2588a8a4-d1df-42ce-ae01-af3a7ee0c712,,,,,Lincoln Heritage Database Organization Number,Gifford and Partners,,,,1013,,,,,,,
327bc1bd-933e-4302-b689-d4f444af5f97,,,,,Lincoln Heritage Database Organization Number,Planning and Environmental Services Ltd,,,,1032,,,,,,,
3661effa-641c-47bb-99c6-00ecbb249d4b,,,,,Lincoln Heritage Database Organization Number,TLP Ground Investigations,,,,1038,,,,,,,
3b32a109-67ce-4e71-ae3a-a4008637da03,,,,,Lincoln Heritage Database Organization Number,Wessex Archaeology,,,,1042,,,,,,,
3e91ffaf-b8d6-40c1-a3eb-8ba036cd85ee,,,,,Lincoln Heritage Database Organization Number,Lincoln Archaeological Research Committee,,,,1019,,,,,,,
40f1134e-16b4-4a91-846e-90f6032bdbe2,,,,,Lincoln Heritage Database Organization Number,UCA,,,,1040,,,,,,,
479648c6-cd8e-486d-b549-c9f8e49ff904,,,,,Lincoln Heritage Database Organization Number,Oxford Archaeotechnics,,,,1031,,,,,,,
4bb25f08-745d-406f-aede-369fcfc54918,,,,,Lincoln Heritage Database Organization Number,FAS Heritage,,,,1010,,,,,,,
4bff7126-f53a-4167-831c-23cc1c873c65,,,,,Lincoln Heritage Database Organization Number,Institute of Geological Sciences,,,,1014,,,,,,,
5146e170-b879-483b-82af-db37e641ba17,,,,,Lincoln Heritage Database Organization Number,Archaeological Project Services,,,,1003,,,,,,,
56cc9ddf-d570-4e49-b323-a19d2747f1db,,,,,Lincoln Heritage Database Organization Number,Matrix Archaeology,,,,1026,,,,,,,
570ed374-cdfd-4f3d-b49c-a8c4b6ca2a3b,,,,,Lincoln Heritage Database Organization Number,Society for Lincolnshire History and Archaeology,,,,1036,,,,,,,
64fe17fb-2972-4840-b5a4-92cb80014345,,,,,Lincoln Heritage Database Organization Number,Lincoln Civic Trust,,,,1022,,,,,,,
67555b25-b2b4-453c-bf7a-4f8d15cb097e,,,,,Lincoln Heritage Database Organization Number,Witham Archaeology,,,,1044,,,,,,,
68d5fdb1-2180-4828-88c0-678f10e87ceb,,,,,Lincoln Heritage Database Organization Number,Geophysical Surveys of Bradford,,,,1012,,,,,,,
6d48b709-daf5-4dc6-a53e-4abe4c41f973,,,,,Lincoln Heritage Database Organization Number,Royal Commission on the Historical Monuments of England,,,,1035,,,,,,,
6e3ff6da-a804-4b93-bbca-d31b4033fbb6,,,,,Lincoln Heritage Database Organization Number,Lincs Archaeo-tech,,,,1023,,,,,,,
7bd1ccce-4391-4e53-b415-c8f7eba6f89e,"<p><a href=""https://www.archaeologists.net/ro/421-archaeological-services-wyas"">https://www.archaeologists.net/ro/421-archaeological-services-wyas</a></p>
",,,Nepshaw Lane South,,Archaeological Services WYAS,Primary,[phone],,,LS27 7JQ,Work phone,,Morley,,Notes,
80bf9754-497c-4db2-830b-5f8d4351ad3d,,,,,Lincoln Heritage Database Organization Number,Anderson and Glenn,,,,1002,,,,,,,
87fe8385-aa58-420c-9a41-99fc46f8f267,,,,,Lincoln Heritage Database Organization Number,Naomi Field Archaeological Consultancy,,,,1028,,,,,,,
880de6e6-6bd8-4b8a-b043-7653ba4eb10c,,,,,Lincoln Heritage Database Organization Number,Network Archaeology Ltd,,,,1029,,,,,,,
883c3f19-e46f-4d25-8c0c-e55f662a6e8c,,,,,Lincoln Heritage Database Organization Number,Northamptonshire Archaeology,,,,1030,,,,,,,
9054145a-dfa7-40c8-8a94-6f8826b23cb1,,,,,Lincoln Heritage Database Organization Number,Lincoln City Council,,,,1021,,,,,,,
922c7376-b649-439d-82b5-c349f089d120,,,,,Lincoln Heritage Database Organization Number,Langdale-Smith and Company,,,,1018,,,,,,,
b5a3938e-7163-4b25-aeb7-50c22082216d,,,,,Lincoln Heritage Database Organization Number,John Roberts Architects Ltd,,,,1015,,,,,,,
b9be9583-c8f6-49b1-adfc-1ae688102c29,,,,,Lincoln Heritage Database Organization Number,Allen Archaeology Limited,,,,1001,,,,,,,
bda6caf3-2f0f-47b7-8fc9-cb5136ce87b7,,,,,Lincoln Heritage Database Organization Number,Trent and Peak Archaeology,,,,1039,,,,,,,
bdaa36c3-be28-499f-82e8-6fe6ce1475f0,,,,,Lincoln Heritage Database Organization Number,Lincoln City and County Museum,,,,1020,,,,,,,
c35df852-d176-4dd3-9678-65b3684fbc83,,,,,Lincoln Heritage Database Organization Number,M & M Archaeological Services,,,,1025,,,,,,,
cbbc9d0f-b3b7-4019-8e1b-9c167ad1aa98,,,,,Lincoln Heritage Database Organization Number,L - P: Archaeology,,,,1017,,,,,,,
ceb225e0-9c71-4506-b1fd-95d560602622,,,,,Lincoln Heritage Database Organization Number,City of Lincoln Archaeology Unit,,,,1006,,,,,,,
d23aa32c-233f-4172-9520-dfd221fa6ee8,,,,,Lincoln Heritage Database Organization Number,Geoff Tann-Archaeological Researcher,,,,1046,,,,,,,
d7663162-9f74-4c00-bf88-cbb69ac86edf,,,,,Lincoln Heritage Database Organization Number,Archaeological Research and Consultancy at the University of Sheffield,,,,1004,,,,,,,
d7e46f68-323c-452a-8ff3-1e11a232a401,"<p>http://www.pcas-archaeology.co.uk/contact-us</p>
",47,,Manor Road,Lincoln Heritage Database Organization Number,Pre-Construct Archaeological Services Ltd,Former,,,1033,LN1 2HX,,,Saxilby,,,Lincolnshire
d7e46f68-323c-452a-8ff3-1e11a232a401,,,,,,PCAS Archaeology,Primary,,,,,,,,,,
da9c1e6a-2865-11e9-ae3b-066e122e3f0a,,,,,,Lincoln Archaeology Group,Primary,,,,,,,,,,
dd3c6636-4aa3-4f26-9665-a1d14d4a0913,,,,,Lincoln Heritage Database Organization Number,Prospect Archaeology,,,,1034,,,,,,,
de3e250c-66b0-4ab2-b0fe-351ab17c579d,,,,,Lincoln Heritage Database Organization Number,English Heritage,,,,1009,,,,,,,
e19a0be9-6ecf-4fa6-a983-355bb2dc8b18,,,,,Lincoln Heritage Database Organization Number,Colin Hayfield Archaeological Consultancy,,,,1007,,,,,,,
e3cf30fc-5066-41f6-b4e0-8aa46ee0647a,,,,,Lincoln Heritage Database Organization Number,John Samuels Archaeological Consultants,,,,1016,,,,,,,
e5ab7601-fec8-4e84-9a6c-91f05cc68e3a,,,,,Lincoln Heritage Database Organization Number,Engineering Archaeological Services Ltd,,,,1008,,,,,,,
e6cf50c3-25df-48ca-a050-74c05d18c029,,,,,Lincoln Heritage Database Organization Number,The Archaeological Consultancy,,,,1037,,,,,,,
f4100a6d-0c81-4f00-a500-68a363aad094,,,,,Lincoln Heritage Database Organization Number,Lindsey Archaeological Services,,,,1024,,,,,,,
fa8db6e5-abd6-4bb1-93a8-9b0e69af71e7,,,,,Lincoln Heritage Database Organization Number,Woodhall Planning & Conservation,,,,1045,,,,,,,
